Mapping ID,Mapping String,Mapping Menu Name,Existing codes (Mapped),,,,,,,,,,,,,,,Add,,Delete,,,,,,,,,
1619,ACT,ACCOUNTS,"Business, Investing and Management >","Business, Investing and Management > Accounts",,,,,,,,,,,,,,,,,,,,,,,,,
1620,AGR,AGRICULTURE SCIENCE,Reference >,Science & Technology >,Textbooks >,Reference > Agriculture Science,,,,,,,,,,,,,,Reference >,Science & Technology >,Textbooks >,,,,,,,
1621,ANA,ANATOMY HISTOLOGY EMBRYOLOGY OSTEOL,Medical Books >,Medical Books > Anatomy,Medical Books > Histology,Medical Books > Embryyology,Medical Books > Osteology,Women >,Women > Embroidery,Medical Books > Anatomy,,,,,,,,,,Women >,Women > Embroidery,Medical Books > Anatomy,,,,,,,
1622,ANAST,ANASTHESIA,Medical Books >,Medical Books > Anaesthesia,,,,,,,,,,,,,,,,,,,,,,,,,
1623,ANI,ANIMALS WILDLIFE FISH DOG CAT HORSE,Reference >,Reference > Animal Science/Wildlife,Reference >,Reference > Animal Science/Wildlife,Outdoors & Nature > Animal Science/Wildlife,,,,,,,,,,,,,,,,,,,,,,
1625,ART,ARTS DRAWING SKETCHING ARCHAELOGY,Crafts & Hobbies >,Crafts & Hobbies > Art,Children and Teens > Art,"Arts, Photography and Design > Art","Arts, Photography and Design > Drawing","Arts, Photography and Design > Sketching",Children and Teens > Drawing,Children and Teens > Sketching,Crafts & Hobbies > Drawing,Crafts & Hobbies > Sketching,Reference > Archeology,History and Politics > Archeology,History and Politics >,Women >,Women > Sketching,,,Children and Teens > Art,History and Politics >,Women >,Women > Sketching,,,,,,
1628,AYU,AYURVEDA,Medical Books >,Medical Books > Ayurveda,,,,,,,,,,,,,,,,,,,,,,,,,
1629,BEU,BEAUTY CARE PREGNANCY MEHANDI MAKEU,Women >,Health and Fitness > Pregnancy,Health and Fitness > Beauty Care,Women > Beauty Care,Women > Pregnancy,Women > Mehendi/Cosmetics,Reference >,Reference > Mehendi/Cosmetics,,,,,,,,,,Reference >,Reference > Mehendi/Cosmetics,,,,,,,,
1630,BGY,BIOGRAPHY / AUTOBIOGRAPHY,Biographies & Autobiographies >,Biographies & Autobiographies > Biography/Autobiography,,,,,,,,,,,,,,,,,,,,,,,,,
1631,BICHE,BIOCHEMISTRY,Medical Books >,Medical Books > Bio Chemistry,Textbooks > Bio Chemistry,,,,,,,,,,,,,,,Medical Books >,,,,,,,,,
1632,BIO,BIOLOGY,Textbooks >,Textbooks > Biology,,,,,,,,,,,,,,,,,,,,,,,,,
1633,BIOT,BIOTECHNOLOGY,Textbooks >,Textbooks > Biotechnology,Science & Technology >,Science & Technology > Biotechnology,,,,,,,,,,,,,,,,,,,,,,,
1756,C,CSR,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634,CAR,CARS BIKES MILITARY WEAPONS GUNS,Reference > Automobiles,Reference >,Coffee Table > Automobiles (Cars/Bikes),Coffee Table >,,,,,,,,,,,,,,Reference >,,,,,,,,,
1635,CET,COMMON ENTRANCE TEST,"Business, Investing and Management >","Business, Investing and Management > Common Entrance Test",Entrance Exams Preparation > Common Entrance Test,Textbooks > Common Entrance Test,Textbooks >,Entrance Exams Preparation >,Textbooks > Common Entrance Test,,,,,,,,,,,"Business, Investing and Management >","Business, Investing and Management > Common Entrance Test",,,,,,,,
1636,CHE,CHEMISTRY,Textbooks >,Textbooks > Chemistry,,,,,,,,,,,,,,,,,,,,,,,,,
1637,CHI,CHILDREN / KNOWLEDGE,Children and Teens >,Children and Teens > Children,,,,,,,,,,,,,,,,,,,,,,,,,
1638,CHICARE,CHILD CARE / PARENTING,Women >,Women > Child Care Parenting,Reference >,Reference > Child Care Parenting,,,,,,,,,,,,,,Reference >,Reference > Child Care Parenting,,,,,,,,
1639,CHL,CHEMICAL ENGG,Academic and Professional >,Academic and Professional > Chemical Engg,Science & Technology > Chemical Engg,Textbooks >,Textbooks > Chemical Engg,,,,,,,,,,,,,,,,,,,,,,
1640,CIV,CIVIL,Science & Technology > Civil Engg,Textbooks > Civil Engg,Academic and Professional > Civil Engg,Academic and Professional >,Textbooks >,Science & Technology >,,,,,,,,,,,,,,,,,,,,,
1641,CMP,COMPUTER SCIENCE,Academic and Professional >,Academic and Professional > Computer Science,Textbooks > Computr Science,Science & Technology > Computer Science,Computers & Internet > Computr Science,Computers & Internet >,,,,,,,,,,,,,,,,,,,,,
1643,COMIC,COMICS,Children and Teens > Comics,Children and Teens >,,,,,,,,,,,,,,Comics >,,,,,,,,,,,
1644,COOK,COOKERY / BAKING / WINE / ICE CREAM,"Cooking, Food & Wine >",Women > Cookery,Computers & Internet >,"Cooking, Food & Wine > Cookery",,,,,,,,,,,,,,Computers & Internet >,,,,,,,,,
1645,CSR,COMPETATIVE EXAMS,Academic and Professional > Competitive Exams,Academic and Professional >,Entrance Exams Preparation > Competitive Exams,Entrance Exams Preparation >,"Business, Investing and Management >","Business, Investing and Management > Competitive Exams",,,,,,,,,,,,,,,,,,,,,
1744,DC,CSR,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745,DE,ENGINEERING,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646,DEN,DENTAL,Medical Books >,Medical Books > Dental,,,,,,,,,,,,,,,,,,,,,,,,,
1746,DG,GENERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747,DH,HUMANITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647,DIC,DIC / THESAURUS,Literature & Fiction >,Literature & Fiction > Dictionary /Thesaurus,Reference >,Reference > Dictionary /Thesaurus,Textbooks >,Textbooks > Dictionary /Thesaurus,Children and Teens >,Children and Teens > Dictionary /Thesaurus,,,,,,,,,,Literature & Fiction >,Literature & Fiction > Dictionary /Thesaurus,Reference >,Reference > Dictionary /Thesaurus,,,,,,
1648,DIR,DIRECTORY,Reference >,Reference > Directories,,,,,,,,,,,,,,,,,,,,,,,,,
1748,DM,MEDICAL SCIENCES,Textbooks >,Medical Books >,,,,,,,,,,,,,,,,,,,,,,,,,
1750,DN,NOVELS,Literature & Fiction >,Literature & Fiction > Fiction,,,,,,,,,,,,,,,,Literature & Fiction > Fiction,,,,,,,,,
1751,DP,PCMB,Textbooks >,,,,,,,,,,,,,,,,,,,,,,,,,,
1752,DS,SCHOOL,Children and Teens >,,,,,,,,,,,,,,,,,,,,,,,,,,
1755,E,ENGINEERING,Textbooks >,,,,,,,,,,,,,,,,,,,,,,,,,,
1650,ECG,CARDIOLOGY / ECG / HEART,Medical Books >,Medical Books > Cardiology/ECG/Heart Disease,,,,,,,,,,,,,,,,,,,,,,,,,
1651,ECO,ECONOMICS,Academic and Professional > Economics,Academic and Professional >,Reference >,Reference > Economics,Textbooks >,Textbooks > Economics,"Business, Investing and Management >","Business, Investing and Management > Economics",,,,,,,,,,Reference >,Reference > Economics,,,,,,,,
1652,EDN,EDUCATION,Academic and Professional > Education,Academic and Professional >,Textbooks >,Textbooks > Education,Children and Teens >,Children and Teens > Education,,,,,,,,,,,,,,,,,,,,,
1653,ELE,ELECTRICAL / ELECTRONICS,Academic and Professional > Electrical/Electronic Science,Academic and Professional >,Textbooks >,Textbooks > Electrical/Electronic Science,Science & Technology >,Science & Technology > Electrical/Electronic Science,,,,,,,,,,,,,,,,,,,,,
1654,ENCY,ENCYLOPEDIA,Reference >,Reference > Encyclopedia,Textbooks >,Textbooks > Encyclopedia,Coffee Table >,Coffee Table > Encyclopedia,Children and Teens >,Children and Teens > Encyclopedia,,,,,,,,,,Reference >,Reference > Encyclopedia,,,,,,,,
1655,ENT,ENT / OTOLARYNGOLOGY,Medical Books >,Medical Books > ENT/Otolaryngology,,,,,,,,,,,,,,,,,,,,,,,,,
1656,ESSAY,ESSAY / SPEECH / PRECIS WRITING,Academic and Professional > Essay/Precis Writings(Jounalism),Academic and Professional >,Literature & Fiction > Essay/Precis Writings,Literature & Fiction >,,,,,,,,,,,,,,Academic and Professional > Essay/Precis Writings(Jounalism),Academic and Professional >,Literature & Fiction > Essay/Precis Writings,,,,,,,
1657,EVS,ENVIRONMENT SC / POLLUTION,Reference >,Reference > Environmental Science/Polution,Outdoors & Nature > Environmental Polution,Outdoors & Nature > Environmental Science,Science & Technology >,Science & Technology > Environmental Science/Polution,,,,,,,,,,,,Reference >,Reference > Environmental Science/Polution,,,,,,,,
1658,EYE,OPTHALMOLOGY / EYE,Medical Books >,Medical Books > Opthalmology/Eye Disease,,,,,,,,,,,,,,,,,,,,,,,,,
1659,FAS,FASHION CRAFT EMBROIDERY STITCH,"Arts, Photography and Design > Stiching","Arts, Photography and Design >","Arts, Photography and Design > Craft","Arts, Photography and Design > Embroidery","Arts, Photography and Design > Fashion",Reference >,Reference > Stiching,Reference >,Reference > Embroidery,Reference > Craft,Reference > Fashion,Women >,Women > Fashion,Women >,Women > Craft,,,"Arts, Photography and Design > Stiching","Arts, Photography and Design >","Arts, Photography and Design > Craft","Arts, Photography and Design > Embroidery",Reference >,Reference > Stiching,Reference >,Reference > Embroidery,Reference > Craft,Reference > Fashion
1660,FIC,FICTION,Coffee Table >,Literature & Fiction > Fiction,Coffee Table > Fiction,,,,,,,,,,,,,,,Literature & Fiction > Fiction,,,,,,,,,
1661,FUR,ARCHITECTURE INTERIOR FURNITURE,"Arts, Photography and Design > Interior","Arts, Photography and Design >","Arts, Photography and Design > Architecture",Home & Garden > Architecture/Interior/Furniture,Home & Garden >,Reference >,Reference > Furniture,Reference > Interior,Reference > Architecture,Textbooks >,Textbooks > Architecture/Interior/Furniture,,,,,,,"Arts, Photography and Design > Interior",Reference >,Reference > Furniture,Reference > Interior,Reference > Architecture,,,,,
1774,G,GENERAL,Reference >,,,,,,,,,,,,,,,,,,,,,,,,,,
1662,G&G,GATE & GRILLS,Home & Garden > Gate and Grills,Home & Garden >,,,,,,,,,,,,,,,,,,,,,,,,,
1663,GAR,GARDENING / PLANTS / SHRUBS / TREE,Home & Garden >,Home & Garden > Gardening/Plants/Shrubs/Trees,Reference >,Reference > Gardening/Plants/Shrubs/Trees,Outdoors & Nature > Plants,Outdoors & Nature > Trees,Outdoors & Nature > Shrubs,Outdoors & Nature > Gardening,,,,,,,,,,Reference >,Reference > Gardening/Plants/Shrubs/Trees,,,,,,,,
1664,GEN,GENERAL BOOKS,Reference >,,,,,,,,,,,,,,,,,,,,,,,,,,
1665,GEO,GEOLOGY,Reference >,Reference > Geology,Textbooks >,Textbooks > Geology,,,,,,,,,,,,,,,,,,,,,,,
1666,GK,GENERAL KNOWLEDGE,Reference >,Reference > General Knowledge,Entrance Exams Preparation >,Entrance Exams Preparation > General Knowledge,Children and Teens >,Children and Teens > General Knowledge,,,,,,,,,,,,Reference >,Reference > General Knowledge,Entrance Exams Preparation >,,,,,,,
1667,GPY,GEOGRAPHY,Textbooks >,Textbooks > Geography,,,,,,,,,,,,,,,,,,,,,,,,,
1668,GRAM,GRAMMAR / SYN / ANT /,Literature & Fiction >,Literature & Fiction > Grammar/Synonym/Antonym,Reference >,Reference > Grammar/Synonym/Antonym,Textbooks >,Textbooks > Grammar/Synonym/Antonym,Children and Teens >,Children and Teens > Grammar/Synonym/Antonym,,,,,,,,,,Reference >,Reference > Grammar/Synonym/Antonym,,,,,,,,
1669,GUIDE,GUIDE VARIOUS EXAMS,Reference >,Reference > Guides,Textbooks >,Textbooks > Guides,,,,,,,,,,,,,,Reference >,Reference > Guides,,,,,,,,
1775,H,HUMANITIES,Reference >,,,,,,,,,,,,,,,,,,,,,,,,,,
1670,HEA,ALTERNATIVE HEALTH / HEALTH CARE,Health and Fitness > Alternative Health/Health Care,Health and Fitness >,Reference >,Reference > Health Care,Reference > Alternative Health,Medical Books >,Medical Books > Alternative Health/Health Care,,,,,,,,,,,Reference > Health Care,Reference > Alternative Health,,,,,,,,
1671,HEMA,HEMATOLOGY / BLOOD,Medical Books >,Medical Books > Haematology,,,,,,,,,,,,,,,,,,,,,,,,,
1672,HIS,HISTORY,History and Politics > History,History and Politics >,Reference >,Reference > History,Textbooks >,Textbooks > History,,,,,,,,,,,,Reference >,Reference > History,,,,,,,,
1673,HMS,HOME SCIENCE,Reference >,Reference > Home Science,Women >,Women > Home Science,Textbooks > Home Science,,,,,,,,,,,,,Reference >,Reference > Home Science,,,,,,,,
1674,HOM,HOMEOPATHY,Reference >,Reference > Homeopathy,Medical Books >,Medical Books > Homeopathy,,,,,,,,,,,,,,Reference >,Reference > Homeopathy,,,,,,,,
1675,IFIC,INDIAN FICTION,Literature & Fiction > Indian Fiction,Literature & Fiction >,,,,,,,,,,,,,,,,,,,,,,,,,
1676,INTR,INTERVIEWS / GROUP DISCUSSION,Textbooks >,Textbooks > Inteviews/Group Discussion,Entrance Exams Preparation >,Entrance Exams Preparation > Inteviews/Group Discussion,"Business, Investing and Management >","Business, Investing and Management > Inteviews/Group Discussion",Reference >,Reference > Inteviews/Group Discussion,,,,,,,,,,Reference >,Reference > Inteviews/Group Discussion,,,,,,,,
1677,IQ,PUZZLES / IQ / QUIZ / EQ / CROSSWOR,Reference >,Reference > Puzzles,Children and Teens >,Children and Teens > Puzzles,,,,,,,,,,,,,,Reference >,Reference > Puzzles,,,,,,,,
1678,JEW,GOLD / SILVER / JEWELLERY,"Arts, Photography and Design > Jewelry/Catlog","Arts, Photography and Design >",Reference >,Reference > Jewelry/Catlog,Women >,Women > Jewelry/Catlog,,,,,,,,,,,,Reference >,Reference > Jewelry/Catlog,,,,,,,,
1679,JOK,JOKE / HUMOUR,Humor > Joke/Humor,Humor >,,,,,,,,,,,,,,,,,,,,,,,,,
1680,JOU,JOURNALISM,History and Politics > Journalism,History and Politics >,Literature & Fiction >,Literature & Fiction > Journalism,,,,,,,,,,,,,,Literature & Fiction >,Literature & Fiction > Journalism,,,,,,,,
1681,KS,SEX / KS,Reference >,Reference > Sex/Kamasutra,,,,,,,,,,,,,,,,,,,,,,,,,
1682,LANG,LANGUAGE / LANGUAGE LEARNING,Literature & Fiction >,Literature & Fiction > Language Learning,Reference >,Reference > Language Learning,Textbooks >,Textbooks > Language Learning,Children and Teens >,Children and Teens > Language Learning,,,,,,,,,,Literature & Fiction >,Literature & Fiction > Language Learning,Reference >,Reference > Language Learning,,,,,,
1683,LAW,LAW,History and Politics > Law,History and Politics >,Literature & Fiction > Law,Literature & Fiction >,Textbooks >,Textbooks > Law,Entrance Exams Preparation >,Entrance Exams Preparation > Law,"Business, Investing and Management >","Business, Investing and Management > Law",,,,,,,,Literature & Fiction > Law,Literature & Fiction >,,,,,,,,
1684,LET,LETTER WRITING,Reference >,Reference > Letter Writing,Entrance Exams Preparation >,Entrance Exams Preparation > Letter Writing,Coffee Table >,Children and Teens > Letter Writing,,,,,,,,,,,,Reference >,Reference > Letter Writing,Coffee Table >,,,,,,,
1685,LIB,LIBRARY SCIENCE,Literature & Fiction >,Literature & Fiction > Library Science,Reference >,Reference > Library Science,Textbooks >,Textbooks > Library Science,,,,,,,,,,,,Reference >,Reference > Library Science,,,,,,,,
1686,LIT,LITERATURE,Literature & Fiction >,Literature & Fiction > Literature,Reference >,Reference > Literature,Textbooks >,Textbooks > Literature,,,,,,,,,,,,Reference >,Reference > Literature,,,,,,,,
1688,MAG,MAGIC,Reference >,Reference > Magic,Crafts & Hobbies >,Crafts & Hobbies > Magic,Children and Teens >,Children and Teens > Magic,,,,,,,,,,,,Reference >,Reference > Magic,,,,,,,,
1689,MAP,ATLAS / MAPS / GUIDES / TRAVEL LOG,Reference >,Reference > Atlas/Maps/Travel logs,Children and Teens >,Children and Teens > Atlas/Maps/Travel logs,Travel >,Travel > Atlas/Maps/Travel logs,,,,,,,,,,Textbooks >,,Reference >,Reference > Atlas/Maps/Travel logs,,,,,,,,
1690,MAT,MATHEMATICS,Reference >,Reference > Mathematics,Textbooks >,Textbooks > Mathematics,,,,,,,,,,,,,,Reference >,Reference > Mathematics,,,,,,,,
1691,MEC,MECHANICAL,Textbooks >,Textbooks > Mechanical engineering,,,,,,,,,,,,,,,,,,,,,,,,,
1692,MED,MEDICINE,Reference >,Reference > Medicine,Textbooks >,Textbooks > Medicine,,,,,,,,,,,,,,Reference >,Reference > Medicine,,,,,,,,
1776,MEDICAL,DO NOT USE THIS CODE,,,,,,,,,,,,,,,,,,,,,,,,,,,
1693,MEDMCQ,USMLE / NMS / MCQ / NOTES / VIVA,Textbooks >,Textbooks > USMLE/NMS/MCQ/Notes Viva ( Medical Entrance Exam),Entrance Exams Preparation >,Entrance Exams Preparation > USMLE/NMS/MCQ/Notes Viva ( Medical Entrance Exam),Medical Books >,Medical Books > Medicine USMLE/NMS/MCQ/Notes Viva ( Medical Entrance Exam),,,,,,,,,,,,,,,,,,,,,
1694,MGT,MANAGEMENT,Reference >,Reference > Management,Textbooks >,Textbooks > Management,"Business, Investing and Management >","Business, Investing and Management > Management",,,,,,,,,,,,Reference >,Reference > Management,,,,,,,,
1695,MICR,MICROBIOLOGY,Reference > Tourism/Hotel Management,Textbooks > Microbiology,,,,,,,,,,,,,,Textbooks >,,Reference > Tourism/Hotel Management,,,,,,,,,
1696,MUS,MUSIC / FILM / DANCE,"Arts, Photography and Design > Music/Films /Dance","Arts, Photography and Design >","Music, Films and Entertainment >","Music, Films and Entertainment > Music","Music, Films and Entertainment > Films","Music, Films and Entertainment > Dance",Reference >,Reference > Music/Films /Dance,,,,,,,,,,"Arts, Photography and Design > Music/Films /Dance","Arts, Photography and Design >",Reference >,Reference > Music/Films /Dance,,,,,,
1777,N,NOVELS,Literature & Fiction >,Literature & Fiction > Fiction,,,,,,,,,,,,,,,,,,,,,,,,,
1697,NEU,NEUROLOGY / NEUROSURGERY / NERVES,Textbooks >,Textbooks > Neurology/ Nuero surgery/Nerves,Medical Books >,Medical Books > Neurology/ Nuero surgery/Nerves,,,,,,,,,,,,,,,,,,,,,,,
1698,NFI,NON FICTION,Literature & Fiction > Non-Fiction,Literature & Fiction >,Reference >,Reference > Non-Fiction,,,,,,,,,,,,,,Reference >,Reference > Non-Fiction,,,,,,,,
1701,NUM,ASTRO / NUMERO / PALM / HOROSCOPE,Reference >,Reference > Astrology,Reference > Numerology,Reference > Palmistry,Reference > Horoscope,Religion & Spirituality >,Religion & Spirituality > Horoscope,Religion & Spirituality > Palmistry,Religion & Spirituality > Numerology,Religion & Spirituality > Astrology,,,,,,,,,,,,,,,,,
1702,NUR,NURSING,Health and Fitness > Nursing,Health and Fitness >,Outdoors & Nature >,Women > Neonatolgy,250,Women > Neonatolgy,349,Women > Neonatolgy,5,,,,,,,,,Health and Fitness > Nursing,Health and Fitness >,,,,,,,,
1703,OBG,OBSTETRICS & GYNAECOLOGY,Textbooks >,Textbooks > Obsterics/Gynecology/Neonatolgy,Women >,Women > Obsterics,Women > Gynecology,Medical Books >,Medical Books > Gynecology,Medical Books >,Medical Books > Obsterics,,,,,,,,,,,,,,,,,,
1704,OCC,OCCULT / SPIRITS,Outdoors & Nature >,268,"Business, Investing and Management > Common Entrance Test",Science & Technology >,Science & Technology > Occult Science/Spirits,Religion & Spirituality >,Religion & Spirituality > Occult Science/Spirits,,,,,,,,,,,Outdoors & Nature >,268,"Business, Investing and Management > Common Entrance Test",,,,,,,
1705,ORTH,ORTHOPAEDICS & FRACTURES,Textbooks >,Textbooks > Orthopaedics& Fracture,Reference >,Reference > Spirits Orthopaedics& Fracture,Medical Books >,Medical Books > Orthopaedics& Fracture,,,,,,,,,,,,Reference >,Reference > Spirits Orthopaedics& Fracture,,,,,,,,
1778,P,PCMB,Textbooks >,,,,,,,,,,,,,,,,,,,,,,,,,,
1707,PAED,PAEDIATRICS,Reference >,Textbooks > Paediatrics,Reference > Paediatrics,Medical Books > Paediatrics,Medical Books > Neonatolgy,,,,,,,,,,,,,Reference >,Reference > Paediatrics,,,,,,,,
1708,PATH,PATHOLOGY / MLT / DISEASE,Reference >,Textbooks > Pathology,Reference > Pathology,Medical Books >,Medical Books > Pathology,,,,,,,,,,,Textbooks >,,Reference >,Reference > Pathology,,,,,,,,
1710,PHA,PHARMACY / PHARMACOLOGY,Medical Books >,Medical Books > Pharmacy/Pharmacology,Reference >,Textbooks > Pharmacy/Pharmacology,Reference > Pharmacology,Reference > Pharmacy,,,,,,,,,,Textbooks >,,Reference >,Reference > Pharmacology,Reference > Pharmacy,,,,,,,
1711,PHI,PHILOSOPHY,Reference >,Reference > Philosophy,Self-Help >,Self-Help > Inteviews/Group Discussion,Religion & Spirituality >,Religion & Spirituality > Philosophy,,,,,,,,,,Self-Help > Philosophy,,Reference >,Reference > Philosophy,Self-Help > Inteviews/Group Discussion,,,,,,,
1712,PHO,PHOTO / CAMERA,"Arts, Photography and Design > Photography/Camera","Arts, Photography and Design >","Music, Films and Entertainment >","Music, Films and Entertainment > Photography","Music, Films and Entertainment > Camera",Reference >,Reference > Photography/Camera,Crafts & Hobbies >,Crafts & Hobbies > Photography/Camera,Travel >,Travel > Photography/Camera,,,,,,,Reference >,Reference > Photography/Camera,,,,,,,,
1713,PHY,PHYSICS,Textbooks > Physics,Reference >,Reference > Physics,,,,,,,,,,,,,Textbooks >,,Reference >,Reference > Physics,,,,,,,,
1714,PHYSIO,PHYSIOLOGY,Medical Books >,Medical Books > Physiology,Reference >,Reference > Physiology,Textbooks >,Textbooks > Political Science,,,,,,,,,,,,Reference >,Reference > Physiology,,,,,,,,
1715,POL,POLITICAL SCIENCE,Home & Garden > Gardening/Plants/Shrubs/Trees,History and Politics >,Reference >,Reference > Political Science,Textbooks >,79,,,,,,,,,,Textbooks > Political Science,History and Politics > Political Science,Home & Garden > Gardening/Plants/Shrubs/Trees,Reference >,Reference > Political Science,79,,,,,,
1716,POPSCIE,POPULAR SCIENCE,Reference >,Reference > Popular Science,Textbooks >,Textbooks > Popular Science,Science & Technology >,Science & Technology > Popular science,,,,,,,,,,,,,,,,,,,,,
1717,PSY,PSYCHOLOGY,Medical Books >,Medical Books > Psychology,Reference >,Reference > Psychology,Textbooks >,Textbooks > Psychology,,,,,,,,,,,,Reference >,Reference > Psychology,,,,,,,,
1718,PSYCH,PSYCHIATRY / MENTAL DISORDERS,Medical Books > Psychiatry/Mental Disorders,Medical Books >,Reference >,Reference > Psychiatry/Mental Disorders,Textbooks >,Textbooks  > Psychiatry/Mental Disorders,,,,,,,,,,,,Reference >,Reference > Psychiatry/Mental Disorders,,,,,,,,
1719,PTHY,PHYSIOTHERAPY,Medical Books >,Medical Books > Physiotheraphy,Reference >,Reference > Physiotheraphy,Textbooks > Physiotheraphy,,,,,,,,,,,,,Reference >,Reference > Physiotheraphy,,,,,,,,
1720,QUEANS,QUESTION BANK / ANSWER / SYLLABUS H,Reference >,Textbooks > Question Bank/Syllabus,Entrance Exams Preparation >,Entrance Exams Preparation > Question Bank/Syllabus,,,,,,,,,,,,Textbooks >,,Reference >,,,,,,,,,
1721,QUO,QUOTATIONS / PROVERBS,Literature & Fiction > Quotation /Proverbs,Literature & Fiction >,Reference >,Reference > Quotation /Proverbs,Children and Teens >,Children and Teens > Quotation /Proverbs,Self-Help >,Self-Help > Quotation /Proverbs,,,,,,,,,,"Music, Films and Entertainment > Films",Literature & Fiction >,Reference >,Reference > Quotation /Proverbs,Children and Teens >,Children and Teens > Quotation /Proverbs,,,,
1722,RAD,RADIOLOGY / SCAN / ULTRASOUND,Medical Books >,Medical Books > Radiology /ultrasound,Science & Technology >,Science & Technology > Radiology /ultrasound,,,,,,,,,,,,,,,,,,,,,,,
1723,REF,REFERENCE,Reference >,Reference > Reference,,,,,,,,,,,,,,,,,,,,,,,,,
1724,REL,RELIGION / MYTHOLOGY,Reference >,Reference > Religion /Mythology,Religion & Spirituality >,Religion & Spirituality > Religion /Mythology,,,,,,,,,,,,,,Reference >,Reference > Religion /Mythology,,,,,,,,
1725,ROC,ROCK / MINERALS / STONES,Reference >,Reference > Rock/Mineral/Stones,Textbooks >,Textbooks > Rock/Mineral/Stones,Textbooks >,Textbooks > Radiology /ultrasound,,,,,,,,,,,,Reference >,Reference > Rock/Mineral/Stones,Textbooks > Radiology /ultrasound,,,,,,,
1779,S,SCHOOL,Children and Teens >,,,,,,,,,,,,,,,,,,,,,,,,,,
1726,SELF,SELF HELP,Self-Help >,Self-Help > Self Help,,,,,,,,,,,,,,,,,,,,,,,,,
1727,SERI,SERICULTURE / SILK /,Reference >,Reference > Sericulture/Silk,Textbooks > Sericulture/Silk,Textbooks >,,,,,,,,,,,,,,Reference > Sericulture/Silk,Reference >,,,,,,,,
1728,SKIN,DERMATOLOGY / VD / STD / HIV,Medical Books >,Medical Books > Dermatology,Medical Books > Veneral Disease/STD/HIV,Reference >,Textbooks > Veneral Disease/STD/HIV,Reference >,Textbooks > Dermatology,Textbooks >,,,,,,,,,,Reference >,,,,,,,,,
1729,SOC,SOCIOLOGY,Literature & Fiction > Sociology,Literature & Fiction >,Reference >,Textbooks > Sociology,Textbooks >,,,,,,,,,,,,,Literature & Fiction > Sociology,Literature & Fiction >,Reference >,,,,,,,
1730,SPO,SPORTS / GAMES / MARTIAL / KARATE,Health and Fitness > Sports,Sports and Games >,Reference >,Reference > Sports/Games/Martial Arts,Crafts & Hobbies >,Crafts & Hobbies > Sports,Children and Teens >,Children and Teens > Sports,Sports and Games >,Sports and Games > Sports,Sports and Games > Games,Sports and Games > Martial Arts,,,,,,Reference >,Reference > Sports/Games/Martial Arts,,,,,,,,
1731,STA,STATISTICS,Textbooks > Statistics,Textbooks >,,,,,,,,,,,,,,,,,,,,,,,,,
1732,STR,STAR PLANETS UNIVERSE ASTRONOMY,Reference >,Reference > Star/Planets/Universe/Astronomy,Children and Teens >,Children and Teens > Star/Planets/Universe/Astronomy,Science & Technology >,Science & Technology > Star,Science & Technology > Planets,Science & Technology > Universe,Science & Technology > Astronomy,Religion & Spirituality >,Religion & Spirituality > Astronomy,Religion & Spirituality > Universe,Religion & Spirituality > Planets,Religion & Spirituality > Star,,,,Reference >,Reference > Star/Planets/Universe/Astronomy,Children and Teens >,Children and Teens > Star/Planets/Universe/Astronomy,Religion & Spirituality > Astronomy,Religion & Spirituality > Universe,Religion & Spirituality > Planets,Religion & Spirituality > Star,,
1733,SUR,SURGERY,Medical Books >,Medical Books > Surgery,Reference >,Textbooks > Surgery,Textbooks >,,,,,,,,,,,,,Reference >,,,,,,,,,
1735,TEC,TECHNOLOGY,Reference >,Reference > Technology,Computers & Internet > Technology,Computers & Internet >,Science & Technology >,Science & Technology > Technology,,,,,,,,,,,,Reference >,Reference > Technology,,,,,,,,
1736,TEX,TEXTILE / CLOTH,Science & Technology >,Science & Technology > Textile Science,,,,,,,,,,,,,,,,,,,,,,,,,
1737,TOU,TOURISM / HOTEL MANAGEMENT,Reference >,Reference > Tourism/Hotel Management,Travel >,Travel > Tourism/Hotel Management,,,,,,,,,,,,,,Reference >,Reference > Tourism/Hotel Management,,,,,,,,
1738,VAS,VASTU / FENG SHUI,Reference >,Reference > Vastu/Fengshui,Religion & Spirituality > Vastu/Fengshui,Religion & Spirituality >,,,,,,,,,,,,,,Reference >,Reference > Vastu/Fengshui,,,,,,,,
1739,VET,VETERNARY,Medical Books >,Medical Books > Veterniary,Textbooks > Veterinary,Textbooks >,,,,,,,,,,,,,,,,,,,,,,,
1781,M,Medical SCIENCES,Medical Books >,,,,,,,,,,,,,,,,,,,,,,,,,,
1741,YOGA,YOGA,Health and Fitness > YOGA,Health and Fitness >,Medical Books >,Medical Books > YOGA,Women >,Women > YOGA,Self-Help >,Self-Help > YOGA,,,,,,,,,,Medical Books >,Medical Books > YOGA,Self-Help >,Self-Help > YOGA,,,,,,
1742,ZOO,ZOOLOGY,Reference >,Textbooks > Zoology,,,,,,,,,,,,,,Textbooks >,,Reference >,,,,,,,,,
